Auto Galaxy|1234 Main St, Anytown, TX|[phone]
2023|15000|Toyota|Camry|Sedan|Blue|4|24999.99
2022|22000|Honda|Civic|Sedan|Red|4|21999.50
2021|30000|Ford|F-150|Truck|Black|2|27999.00
2020|40000|Chevrolet|Equinox|SUV|White|4|23995.75
2019|50000|Nissan|Altima|Sedan|Grey|4|18999.00
2023|12000|Subaru|Outback|SUV|Green|4|28999.00
2022|18000|Kia|Sorento|SUV|Blue|4|27950.00
2021|25000|Hyundai|Elantra|Sedan|Silver|4|18950.00
2020|35000|Volkswagen|Jetta|Sedan|White|4|17999.99
2019|45000|Mazda|CX-5|SUV|Red|4|20995.00
2023|10000|BMW|3 Series|Sedan|Black|4|35999.00
2022|16000|Mercedes-Benz|C-Class|Sedan|Grey|4|38995.00
2021|20000|Audi|Q5|SUV|White|4|36950.00
2020|30000|Lexus|RX 350|SUV|Silver|4|34999.50
2019|42000|Acura|RDX|SUV|Blue|4|29999.00
2023|8000|Tesla|Model 3|Sedan|Red|4|39999.99
2022|14000|Toyota|Corolla|Sedan|Black|4|20995.00
2021|23000|Honda|Accord|Sedan|Grey|4|22999.00
2020|32000|Ford|Escape|SUV|White|4|21999.00
2019|50000|Chevrolet|Traverse|SUV|Blue|4|19995.75
2023|13000|Nissan|Rogue|SUV|Green|4|24999.00
2022|17000|Subaru|Forester|SUV|Silver|4|23995.00
2021|26000|Kia|Forte|Sedan|Red|4|17999.00
2020|34000|Hyundai|Tucson|SUV|Black|4|20999.99
2019|46000|Volkswagen|Tiguan|SUV|Grey|4|19999.00
2023|9000|Mazda|Mazda3|Sedan|White|4|21995.00
2022|15000|BMW|X3|SUV|Blue|4|41999.00
2021|24000|Mercedes-Benz|GLA|SUV|Black|4|38999.00
2020|33000|Audi|A4|Sedan|Red|4|34995.00
2019|47000|Lexus|IS 300|Sedan|Silver|4|30999.00
2023|7000|Acura|TLX|Sedan|Blue|4|36999.99
2022|13000|Tesla|Model Y|SUV|Black|4|45999.99
2021|22000|Toyota|Highlander|SUV|Grey|4|32999.00
2020|31000|Honda|Pilot|SUV|White|4|28999.00
2019|48000|Ford|Edge|SUV|Red|4|21999.00
2023|11000|Chevrolet|Malibu|Sedan|Silver|4|22999.99
2022|19000|Nissan|Sentra|Sedan|Blue|4|19995.00
2021|28000|Subaru|Impreza|Sedan|White|4|17950.00
2020|37000|Kia|Soul|Hatchback|Green|4|16999.00
2019|49000|Hyundai|Sonata|Sedan|Black|4|17999.00
2023|6000|Volkswagen|Arteon|Sedan|Grey|4|34995.00
2022|12000|Mazda|MX-5 Miata|Convertible|Red|2|31999.00
2021|21000|BMW|2 Series|Coupe|Blue|2|32999.00
2020|29000|Mercedes-Benz|CLA|Sedan|Black|4|31999.99
2019|44000|Audi|A3|Sedan|White|4|27999.00
2023|5000|Lexus|UX 200|SUV|Silver|4|31995.00
2022|11000|Acura|ILX|Sedan|Grey|4|28999.99
2021|27000|Tesla|Model S|Sedan|Black|4|69999.99
2020|36000|Toyota|Venza|SUV|Blue|4|28995.00
2019|49000|Honda|Fit|Hatchback|Red|4|14999.00
